,Artiste1,Artiste2
1,Sam Rivers,Alan Dawson
18,,Alan Dawson
62,Sam Rivers,Charlie Parker
92,Jimmy Scott,Charlie Parker
98,Doc Cheatham,Charlie Parker
100,Billy Eckstine,Charlie Parker
140,Roy Eldridge,Charlie Parker
174,Sam Rivers,B.B. King
214,Sam Rivers,Red Rodney
230,Roy Haynes,Red Rodney
233,Sam Rivers,Gigi Gryce
261,Sam Rivers,Chet Baker
326,Roy Haynes,Lester Young
369,Billy Eckstine,Quincy Jones
376,Billy Eckstine,Dizzy Gillespie
414,Billy Eckstine,Earl Hines
437,Billy Eckstine,Bobby Tucker
486,Benny Powell,Billy Eckstine
556,Roy Eldridge,Art Tatum
559,Oscar Peterson,Art Tatum
595,Sam Rivers,Oscar Peterson
603,Buddy DeFranco,Oscar Peterson
614,Herbie Hancock,Oscar Peterson
631,Oscar Peterson,Roy Eldridge
632,Roy Eldridge,Oscar Peterson
662,Oscar Peterson,Nat King Cole
676,Oscar Peterson,Ed Thigpen
688,Oscar Peterson,Norman Granz
695,Oscar Peterson,Clark Terry
718,Oscar Peterson,Count Basie
730,Oscar Peterson,Dizzy Gillespie
744,Oscar Peterson,Ben Webster
746,Oscar Peterson,Johnny Hodges
748,Oscar Peterson,Harry Carney
757,Oscar Peterson,Duke Ellington
778,Oscar Peterson,Coleman Hawkins
786,Oscar Peterson,Ella Fitzgerald
790,Oscar Peterson,Glenn Miller
808,Oscar Peterson,Cat Anderson
833,Sam Rivers,Bud Powell
844,Gerald Wiggins,Bud Powell
860,Sam Rivers,Ornette Coleman
899,Benny Powell,Ornette Coleman
910,Sam Rivers,Nat Pierce
947,Sam Rivers,Tadd Dameron
1000,Roy Eldridge,Coleman Hawkins
1035,Sam Rivers,Nat King Cole
1095,Ron Carter,Eric Dolphy
1156,Sam Rivers,Quincy Jones
1190,Sam Rivers,Jaki Byard
1253,Sam Rivers,Miles Davis
1314,Sam Rivers,Dizzy Gillespie
1886,McCoy Tyner,John Coltrane
1923,Roy Haynes,John Coltrane
1942,Jimmy Owens (musician),John Coltrane
2021,Buddy DeFranco,Dizzy Gillespie
2037,Doc Cheatham,Dizzy Gillespie
2057,Ron Carter,Dizzy Gillespie
2066,Benny Powell,Dizzy Gillespie
2085,Roy Eldridge,Dizzy Gillespie
2112,Slide Hampton,Dizzy Gillespie
2148,Melba Liston,Dizzy Gillespie
2200,Doc Cheatham,Wynton Marsalis
2207,Delfeayo Marsalis,Wynton Marsalis
2256,Herbie Hancock,Miles Davis
2304,Ron Carter,Miles Davis
2329,Charles McPherson (musician),Miles Davis
2334,Jimmy Owens (musician),Miles Davis
2376,Roy Eldridge,Billie Holiday
2396,Jimmy Owens (musician),Thad Jones
2408,Jimmy Scott,Lionel Hampton
2415,Jane Jarvis,Lionel Hampton
2424,Lionel Hampton,Louis Armstrong
2452,Lionel Hampton,Benny Goodman
2513,Lionel Hampton,Johnny Hodges
2528,Lionel Hampton,Duke Ellington
2547,Lionel Hampton,Dexter Gordon
2556,Lionel Hampton,Milt Buckner
2570,Lionel Hampton,Count Basie
2575,Lionel Hampton,Lena Horne
2582,Lionel Hampton,Al Grey
2590,Ed Shaughnessy,Lionel Hampton
2602,Jimmy Owens (musician),Lionel Hampton
2609,Roy Eldridge,Lionel Hampton
2612,Slide Hampton,Lionel Hampton
2827,Herbie Hancock,Ron Carter
2829,Ron Carter,Herbie Hancock
2849,Ron Carter,Chico Hamilton
2859,Ron Carter,Dave Brubeck
2863,Dave Brubeck,Ron Carter
2931,Marian McPartland,Ron Carter
2996,Jimmy Scott,Benny Goodman
2999,Doc Cheatham,Benny Goodman
3062,Gerald Wiggins,Benny Goodman
3065,Marian McPartland,Benny Goodman
3072,Roy Eldridge,Benny Goodman
3129,Jane Jarvis,Fletcher Henderson
3142,Count Basie,Fletcher Henderson
3148,Roy Eldridge,Fletcher Henderson
3174,Abbey Lincoln,Kenny Dorham
3182,Buddy DeFranco,Clark Terry
3192,Jane Jarvis,Clark Terry
3206,Clark Terry,Buddy Bolden
3238,Clark Terry,Count Basie
3269,Clark Terry,Duke Ellington
3303,Clark Terry,Lucky Thompson
3376,Gerald Wiggins,Dinah Washington
3430,Ed Shaughnessy,Duke Ellington
3437,Dave Brubeck,Duke Ellington
3451,Marian McPartland,Duke Ellington
3456,Benny Powell,Duke Ellington
3463,Jimmy Owens (musician),Duke Ellington
3498,Mary Lou Williams,Duke Ellington
3520,Melba Liston,Duke Ellington
3531,Jane Jarvis,Milt Hinton
3542,Milt Hinton,Louis Armstrong
3570,Milt Hinton,Cab Calloway
3581,Milt Hinton,Chu Berry
3618,Milt Hinton,Bucky Pizzarelli
3689,Gerald Wiggins,Max Roach
3691,Jimmy Owens (musician),Max Roach
3704,Roy Haynes,Thelonious Monk
3742,Jimmy Owens (musician),Mel Lewis
3758,Buddy DeFranco,Count Basie
3959,Jane Jarvis,Count Basie
4025,Count Basie,Fats Waller
4092,Ed Shaughnessy,Count Basie
4156,Dave Brubeck,Count Basie
4161,Marian McPartland,Count Basie
4163,Benny Powell,Count Basie
4190,Jimmy Owens (musician),Count Basie
4221,Roy Eldridge,Count Basie
4291,Mary Lou Williams,Count Basie
4312,Danny Barker,Count Basie
4365,Vi Redd,Count Basie
4384,Toshiko Akiyoshi,Count Basie
4899,Jimmy Scott,Benny Carter
4903,Jimmy Scott,Louis Armstrong
4910,Jimmy Scott,Tommy Dorsey
4925,Jimmy Scott,Betty Carter
4959,Jimmy Scott,Big Maybelle
5075,Jimmy Scott,Gerald Wilson
5077,Jimmy Scott,Marty Paich
5090,Roy Haynes,Charles Mingus
5094,Jimmy Owens (musician),Charles Mingus
5127,Phil Woods,Sarah Vaughan
5167,Gerald Wiggins,Benny Carter
5175,Marian McPartland,Benny Carter
5190,Roy Eldridge,Benny Carter
5201,Abbey Lincoln,Benny Carter
5223,Buddy DeFranco,Louis Armstrong
5289,Roy Haynes,Louis Armstrong
5306,Dave Brubeck,Louis Armstrong
5375,Gerald Wiggins,Louis Armstrong
5442,Roy Eldridge,Louis Armstrong
5498,Mary Lou Williams,Louis Armstrong
5537,Danny Barker,Louis Armstrong
5567,Bob Haggart,Louis Armstrong
5595,Buddy DeFranco,Tommy Dorsey
5650,Benny Powell,Tommy Dorsey
5663,Melba Liston,Tommy Dorsey
5673,Buster Williams,Betty Carter
5679,John Levy (musician),Betty Carter
5798,Slide Hampton,Dexter Gordon
5818,Benny Waters,Jimmie Lunceford
5840,Roy Eldridge,Ella Fitzgerald
5995,Slide Hampton,Woody Herman
6077,Buddy DeFranco,Norman Granz
6094,Ed Shaughnessy,Norman Granz
6098,Roy Eldridge,Norman Granz
6139,Buddy DeFranco,Bix Beiderbecke
6294,Buddy DeFranco,Charlie Barnet
6779,Buddy DeFranco,Glenn Miller
6809,Buddy DeFranco,Freddie Green
6850,Buddy DeFranco,Gene Krupa
6863,Roy Eldridge,Gene Krupa
7007,Herbie Hancock,Chick Corea
7103,Buddy DeFranco,Wardell Gray
7179,Phil Woods,Charlie Barnet
7229,Doc Cheatham,Sam Wooding
7236,Doc Cheatham,Earle Warren
7259,Doc Cheatham,Chick Webb
7269,Doc Cheatham,Morey Feld
7272,Doc Cheatham,Hank Jones
7288,Doc Cheatham,Cab Calloway
7316,Abbey Lincoln,Cab Calloway
7539,McCoy Tyner,Alice Coltrane
7586,McCoy Tyner,Billy Higgins
7592,McCoy Tyner,Elvin Jones
7613,Jimmy Owens (musician),McCoy Tyner
7639,Jimmy Owens (musician),Elvin Jones
7642,Delfeayo Marsalis,Elvin Jones
7663,Roy Haynes,Sidney Bechet
7679,Danny Barker,Sidney Bechet
7755,Dave Brubeck,Louie Bellson
7907,Louie Bellson,Don Abney
7960,Louie Bellson,Cat Anderson
8329,Jane Jarvis,Roy Eldridge
8335,Marian McPartland,Roy Eldridge
8346,Roy Eldridge,Charlie Christian
8455,Roy Eldridge,Jabbo Smith
8525,Roy Eldridge,Chu Berry
8553,Roy Eldridge,Sid Catlett
8575,Roy Eldridge,Herb Alpert
8593,Roy Eldridge,George Benson
8669,John Levy (musician),Stuff Smith
8723,John Levy (musician),George Shearing
8750,John Levy (musician),Dakota Staton
8829,John Levy (musician),Tony Bennett
8876,Roy Haynes,Art Blakey
8916,Jimmy Owens (musician),Art Blakey
8920,Slide Hampton,Art Blakey
8926,Mary Lou Williams,Art Blakey
8933,Delfeayo Marsalis,Art Blakey
8939,Vi Redd,Art Blakey
8957,Herbie Hancock,George Shearing
8969,Charles McPherson (musician),Pete Candoli
8984,Slide Hampton,Benny Golson
8993,Jimmy Owens (musician),Eddie Daniels
9056,Dave Brubeck,Chris Brubeck
9083,Dave Brubeck,Gil Evans
9107,Dave Brubeck,Jimmy Blanton
9267,Dave Brubeck,Tal Farlow
9400,Dave Brubeck,Tony Bennett
9460,Slide Hampton,Dave Brubeck
9511,Mary Lou Williams,Chu Berry
9534,Mary Lou Williams,Lovie Austin
9693,Mary Lou Williams,Don Byas
9700,Mary Lou Williams,Stella Brooks
9709,Mary Lou Williams,Mildred Bailey
9724,Mary Lou Williams,Kenny Clarke
9806,Jane Jarvis,Marian McPartland
9813,Marian McPartland,B̩la Fleck
9933,Marian McPartland,Jimmy Dorsey
9941,Marian McPartland,Tommy Flanagan
9948,Jane Jarvis,Ethel Waters
10147,Gerald Wiggins,Helen Humes
10175,Bob Haggart,Howard Alden
10227,Bob Haggart,Kenny Davern
10247,Bob Haggart,Ray Bauduc
10415,Slide Hampton,Kenny Clarke
10470,Jimmy Owens (musician),Clifford Brown
10482,Roy Haynes,Joe Benjamin
10493,Roy Haynes,Ronnell Bright
10510,Abbey Lincoln,Jack DeJohnette
10519,Roy Haynes,Gary Burton
10547,Slide Hampton,Joe Henderson
10625,Jimmy Owens (musician),Wayne Shorter
10644,Roy Haynes,Kenny Burrell
10711,Gerald Wiggins,George Treadwell
10908,Roy Haynes,Nelson Boyd
11090,Roy Haynes,Don Braden
11145,Buster Williams,Nelson Boyd
11173,Gerald Wiggins,George Wein
11193,Herbie Hancock,Philly Joe Jones
11526,Slide Hampton,Stevie Wonder
11560,Gerald Wiggins,Lena Horne
11606,Herbie Hancock,Donald Byrd
11766,Herbie Hancock,Gil Evans
11778,Herbie Hancock,Teo Macero
11786,Herbie Hancock,George Coleman
11869,Buster Williams,Herbie Hancock
11960,Jimmy Owens (musician),Donald Byrd
12315,Benny Powell,Tony Bennett
12381,Charles McPherson (musician),Buddy Bolden
12469,Slide Hampton,Melba Liston
12475,Melba Liston,Vi Redd
12486,Melba Liston,Bardu Ali
12517,Melba Liston,Art Farmer
12523,Melba Liston,Buddy Collette
12541,Toshiko Akiyoshi,Snooky Young
12741,Jimmy Owens (musician),Randy Weston
12756,Benny Powell,Art Farmer
12766,Jimmy Owens (musician),Slide Hampton
12845,Slide Hampton,Buddy Johnson
12869,Slide Hampton,Don Sebesky
12871,Slide Hampton,Willie Maiden
12899,Slide Hampton,Benny Bailey
12914,Slide Hampton,Lee Morgan
12916,Slide Hampton,Wynton Kelly
12946,Slide Hampton,Dennis Mackrel
12953,Slide Hampton,Carmell Jones
12956,Slide Hampton,Leo Wright
12958,Slide Hampton,Nat Adderley
12984,Slide Hampton,Bill Watrous
13196,Jimmy Owens (musician),Jerome Richardson
13225,Danny Barker,Chu Berry
13423,Gerald Wiggins,Sherman Ferguson
13496,Gerald Wiggins,Andy Simpkins
13498,Gerald Wiggins,Paul Humphrey
14165,Benny Powell,Ruth Brown
14199,Danny Barker,George Benson
14541,Toshiko Akiyoshi,Pepper Adams
14752,Jimmy Owens (musician),Jimmy Cobb
14762,Jimmy Owens (musician),Curtis Fuller
14766,Jimmy Owens (musician),Hank Mobley
14782,Jimmy Owens (musician),Garnett Brown
14800,Jimmy Owens (musician),Charles McPherson (musician)
14815,Jimmy Owens (musician),Roland Hanna
14903,Charles McPherson (musician),Pepper Adams
15089,Benny Powell,Benny Bailey
15143,Buster Williams,Kenny Barron
15404,Harold Ousley,Monty Alexander
16120,Danny Barker,Black Benny
16240,Danny Barker,Tommy Benford
16254,Danny Barker,Bernard Addison
16754,Abbey Lincoln,Eddie Beal
16824,Abbey Lincoln,Oscar Brown
17188,Delfeayo Marsalis,Brian Blade
