"","x"
"1","Sam Rivers"
"2","Alan Dawson"
"3","Sam Rivers"
"4","Charlie Parker"
"5","Jimmy Scott"
"6","Charlie Parker"
"7","Doc Cheatham"
"8","Charlie Parker"
"9","Billy Eckstine"
"10","Charlie Parker"
"11","Roy Eldridge"
"12","Charlie Parker"
"13","Sam Rivers"
"14","B.B. King"
"15","Sam Rivers"
"16","Red Rodney"
"17","Roy Haynes"
"18","Red Rodney"
"19","Sam Rivers"
"20","Gigi Gryce"
"21","Sam Rivers"
"22","Chet Baker"
"23","Roy Haynes"
"24","Lester Young"
"25","Billy Eckstine"
"26","Quincy Jones"
"27","Billy Eckstine"
"28","Dizzy Gillespie"
"29","Billy Eckstine"
"30","Earl Hines"
"31","Billy Eckstine"
"32","Bobby Tucker"
"33","Benny Powell"
"34","Billy Eckstine"
"35","Roy Eldridge"
"36","Art Tatum"
"37","Oscar Peterson"
"38","Art Tatum"
"39","Sam Rivers"
"40","Oscar Peterson"
"41","Buddy DeFranco"
"42","Oscar Peterson"
"43","Herbie Hancock"
"44","Oscar Peterson"
"45","Oscar Peterson"
"46","Roy Eldridge"
"47","Roy Eldridge"
"48","Oscar Peterson"
"49","Oscar Peterson"
"50","Nat King Cole"
"51","Oscar Peterson"
"52","Ed Thigpen"
"53","Oscar Peterson"
"54","Norman Granz"
"55","Oscar Peterson"
"56","Clark Terry"
"57","Oscar Peterson"
"58","Count Basie"
"59","Oscar Peterson"
"60","Dizzy Gillespie"
"61","Oscar Peterson"
"62","Ben Webster"
"63","Oscar Peterson"
"64","Johnny Hodges"
"65","Oscar Peterson"
"66","Harry Carney"
"67","Oscar Peterson"
"68","Duke Ellington"
"69","Oscar Peterson"
"70","Coleman Hawkins"
"71","Oscar Peterson"
"72","Ella Fitzgerald"
"73","Oscar Peterson"
"74","Glenn Miller"
"75","Oscar Peterson"
"76","Cat Anderson"
"77","Sam Rivers"
"78","Bud Powell"
"79","Gerald Wiggins"
"80","Bud Powell"
"81","Sam Rivers"
"82","Ornette Coleman"
"83","Benny Powell"
"84","Ornette Coleman"
"85","Sam Rivers"
"86","Nat Pierce"
"87","Sam Rivers"
"88","Tadd Dameron"
"89","Roy Eldridge"
"90","Coleman Hawkins"
"91","Sam Rivers"
"92","Nat King Cole"
"93","Ron Carter"
"94","Eric Dolphy"
"95","Sam Rivers"
"96","Quincy Jones"
"97","Sam Rivers"
"98","Jaki Byard"
"99","Sam Rivers"
"100","Miles Davis"
"101","Sam Rivers"
"102","Dizzy Gillespie"
"103","McCoy Tyner"
"104","John Coltrane"
"105","Roy Haynes"
"106","John Coltrane"
"107","Jimmy Owens (musician)"
"108","John Coltrane"
"109","Buddy DeFranco"
"110","Dizzy Gillespie"
"111","Doc Cheatham"
"112","Dizzy Gillespie"
"113","Ron Carter"
"114","Dizzy Gillespie"
"115","Benny Powell"
"116","Dizzy Gillespie"
"117","Roy Eldridge"
"118","Dizzy Gillespie"
"119","Slide Hampton"
"120","Dizzy Gillespie"
"121","Melba Liston"
"122","Dizzy Gillespie"
"123","Doc Cheatham"
"124","Wynton Marsalis"
"125","Delfeayo Marsalis"
"126","Wynton Marsalis"
"127","Herbie Hancock"
"128","Miles Davis"
"129","Ron Carter"
"130","Miles Davis"
"131","Charles McPherson (musician)"
"132","Miles Davis"
"133","Jimmy Owens (musician)"
"134","Miles Davis"
"135","Roy Eldridge"
"136","Billie Holiday"
"137","Jimmy Owens (musician)"
"138","Thad Jones"
"139","Jimmy Scott"
"140","Lionel Hampton"
"141","Jane Jarvis"
"142","Lionel Hampton"
"143","Lionel Hampton"
"144","Louis Armstrong"
"145","Lionel Hampton"
"146","Benny Goodman"
"147","Lionel Hampton"
"148","Johnny Hodges"
"149","Lionel Hampton"
"150","Duke Ellington"
"151","Lionel Hampton"
"152","Dexter Gordon"
"153","Lionel Hampton"
"154","Milt Buckner"
"155","Lionel Hampton"
"156","Count Basie"
"157","Lionel Hampton"
"158","Lena Horne"
"159","Lionel Hampton"
"160","Al Grey"
"161","Ed Shaughnessy"
"162","Lionel Hampton"
"163","Jimmy Owens (musician)"
"164","Lionel Hampton"
"165","Roy Eldridge"
"166","Lionel Hampton"
"167","Slide Hampton"
"168","Lionel Hampton"
"169","Herbie Hancock"
"170","Ron Carter"
"171","Ron Carter"
"172","Herbie Hancock"
"173","Ron Carter"
"174","Chico Hamilton"
"175","Ron Carter"
"176","Dave Brubeck"
"177","Dave Brubeck"
"178","Ron Carter"
"179","Marian McPartland"
"180","Ron Carter"
"181","Jimmy Scott"
"182","Benny Goodman"
"183","Doc Cheatham"
"184","Benny Goodman"
"185","Gerald Wiggins"
"186","Benny Goodman"
"187","Marian McPartland"
"188","Benny Goodman"
"189","Roy Eldridge"
"190","Benny Goodman"
"191","Jane Jarvis"
"192","Fletcher Henderson"
"193","Count Basie"
"194","Fletcher Henderson"
"195","Roy Eldridge"
"196","Fletcher Henderson"
"197","Abbey Lincoln"
"198","Kenny Dorham"
"199","Buddy DeFranco"
"200","Clark Terry"
"201","Jane Jarvis"
"202","Clark Terry"
"203","Clark Terry"
"204","Buddy Bolden"
"205","Clark Terry"
"206","Count Basie"
"207","Clark Terry"
"208","Duke Ellington"
"209","Clark Terry"
"210","Lucky Thompson"
"211","Gerald Wiggins"
"212","Dinah Washington"
"213","Ed Shaughnessy"
"214","Duke Ellington"
"215","Dave Brubeck"
"216","Duke Ellington"
"217","Marian McPartland"
"218","Duke Ellington"
"219","Benny Powell"
"220","Duke Ellington"
"221","Jimmy Owens (musician)"
"222","Duke Ellington"
"223","Mary Lou Williams"
"224","Duke Ellington"
"225","Melba Liston"
"226","Duke Ellington"
"227","Jane Jarvis"
"228","Milt Hinton"
"229","Milt Hinton"
"230","Louis Armstrong"
"231","Milt Hinton"
"232","Cab Calloway"
"233","Milt Hinton"
"234","Chu Berry"
"235","Milt Hinton"
"236","Bucky Pizzarelli"
"237","Gerald Wiggins"
"238","Max Roach"
"239","Jimmy Owens (musician)"
"240","Max Roach"
"241","Roy Haynes"
"242","Thelonious Monk"
"243","Jimmy Owens (musician)"
"244","Mel Lewis"
"245","Buddy DeFranco"
"246","Count Basie"
"247","Jane Jarvis"
"248","Count Basie"
"249","Count Basie"
"250","Fats Waller"
"251","Ed Shaughnessy"
"252","Count Basie"
"253","Dave Brubeck"
"254","Count Basie"
"255","Marian McPartland"
"256","Count Basie"
"257","Benny Powell"
"258","Count Basie"
"259","Jimmy Owens (musician)"
"260","Count Basie"
"261","Roy Eldridge"
"262","Count Basie"
"263","Mary Lou Williams"
"264","Count Basie"
"265","Danny Barker"
"266","Count Basie"
"267","Vi Redd"
"268","Count Basie"
"269","Toshiko Akiyoshi"
"270","Count Basie"
"271","Jimmy Scott"
"272","Benny Carter"
"273","Jimmy Scott"
"274","Louis Armstrong"
"275","Jimmy Scott"
"276","Tommy Dorsey"
"277","Jimmy Scott"
"278","Betty Carter"
"279","Jimmy Scott"
"280","Big Maybelle"
"281","Jimmy Scott"
"282","Gerald Wilson"
"283","Jimmy Scott"
"284","Marty Paich"
"285","Roy Haynes"
"286","Charles Mingus"
"287","Jimmy Owens (musician)"
"288","Charles Mingus"
"289","Phil Woods"
"290","Sarah Vaughan"
"291","Gerald Wiggins"
"292","Benny Carter"
"293","Marian McPartland"
"294","Benny Carter"
"295","Roy Eldridge"
"296","Benny Carter"
"297","Abbey Lincoln"
"298","Benny Carter"
"299","Buddy DeFranco"
"300","Louis Armstrong"
"301","Roy Haynes"
"302","Louis Armstrong"
"303","Dave Brubeck"
"304","Louis Armstrong"
"305","Gerald Wiggins"
"306","Louis Armstrong"
"307","Roy Eldridge"
"308","Louis Armstrong"
"309","Mary Lou Williams"
"310","Louis Armstrong"
"311","Danny Barker"
"312","Louis Armstrong"
"313","Bob Haggart"
"314","Louis Armstrong"
"315","Buddy DeFranco"
"316","Tommy Dorsey"
"317","Benny Powell"
"318","Tommy Dorsey"
"319","Melba Liston"
"320","Tommy Dorsey"
"321","Buster Williams"
"322","Betty Carter"
"323","John Levy (musician)"
"324","Betty Carter"
"325","Slide Hampton"
"326","Dexter Gordon"
"327","Benny Waters"
"328","Jimmie Lunceford"
"329","Roy Eldridge"
"330","Ella Fitzgerald"
"331","Slide Hampton"
"332","Woody Herman"
"333","Buddy DeFranco"
"334","Norman Granz"
"335","Ed Shaughnessy"
"336","Norman Granz"
"337","Roy Eldridge"
"338","Norman Granz"
"339","Buddy DeFranco"
"340","Bix Beiderbecke"
"341","Buddy DeFranco"
"342","Charlie Barnet"
"343","Buddy DeFranco"
"344","Glenn Miller"
"345","Buddy DeFranco"
"346","Freddie Green"
"347","Buddy DeFranco"
"348","Gene Krupa"
"349","Roy Eldridge"
"350","Gene Krupa"
"351","Herbie Hancock"
"352","Chick Corea"
"353","Buddy DeFranco"
"354","Wardell Gray"
"355","Phil Woods"
"356","Charlie Barnet"
"357","Doc Cheatham"
"358","Sam Wooding"
"359","Doc Cheatham"
"360","Earle Warren"
"361","Doc Cheatham"
"362","Chick Webb"
"363","Doc Cheatham"
"364","Morey Feld"
"365","Doc Cheatham"
"366","Hank Jones"
"367","Doc Cheatham"
"368","Cab Calloway"
"369","Abbey Lincoln"
"370","Cab Calloway"
"371","McCoy Tyner"
"372","Alice Coltrane"
"373","McCoy Tyner"
"374","Billy Higgins"
"375","McCoy Tyner"
"376","Elvin Jones"
"377","Jimmy Owens (musician)"
"378","McCoy Tyner"
"379","Jimmy Owens (musician)"
"380","Elvin Jones"
"381","Delfeayo Marsalis"
"382","Elvin Jones"
"383","Roy Haynes"
"384","Sidney Bechet"
"385","Danny Barker"
"386","Sidney Bechet"
"387","Dave Brubeck"
"388","Louie Bellson"
"389","Louie Bellson"
"390","Don Abney"
"391","Louie Bellson"
"392","Cat Anderson"
"393","Jane Jarvis"
"394","Roy Eldridge"
"395","Marian McPartland"
"396","Roy Eldridge"
"397","Roy Eldridge"
"398","Charlie Christian"
"399","Roy Eldridge"
"400","Jabbo Smith"
"401","Roy Eldridge"
"402","Chu Berry"
"403","Roy Eldridge"
"404","Sid Catlett"
"405","Roy Eldridge"
"406","Herb Alpert"
"407","Roy Eldridge"
"408","George Benson"
"409","John Levy (musician)"
"410","Stuff Smith"
"411","John Levy (musician)"
"412","George Shearing"
"413","John Levy (musician)"
"414","Dakota Staton"
"415","John Levy (musician)"
"416","Tony Bennett"
"417","Roy Haynes"
"418","Art Blakey"
"419","Jimmy Owens (musician)"
"420","Art Blakey"
"421","Slide Hampton"
"422","Art Blakey"
"423","Mary Lou Williams"
"424","Art Blakey"
"425","Delfeayo Marsalis"
"426","Art Blakey"
"427","Vi Redd"
"428","Art Blakey"
"429","Herbie Hancock"
"430","George Shearing"
"431","Charles McPherson (musician)"
"432","Pete Candoli"
"433","Slide Hampton"
"434","Benny Golson"
"435","Jimmy Owens (musician)"
"436","Eddie Daniels"
"437","Dave Brubeck"
"438","Chris Brubeck"
"439","Dave Brubeck"
"440","Gil Evans"
"441","Dave Brubeck"
"442","Jimmy Blanton"
"443","Dave Brubeck"
"444","Tal Farlow"
"445","Dave Brubeck"
"446","Tony Bennett"
"447","Slide Hampton"
"448","Dave Brubeck"
"449","Mary Lou Williams"
"450","Chu Berry"
"451","Mary Lou Williams"
"452","Lovie Austin"
"453","Mary Lou Williams"
"454","Don Byas"
"455","Mary Lou Williams"
"456","Stella Brooks"
"457","Mary Lou Williams"
"458","Mildred Bailey"
"459","Mary Lou Williams"
"460","Kenny Clarke"
"461","Jane Jarvis"
"462","Marian McPartland"
"463","Marian McPartland"
"464","B̩la Fleck"
"465","Marian McPartland"
"466","Jimmy Dorsey"
"467","Marian McPartland"
"468","Tommy Flanagan"
"469","Jane Jarvis"
"470","Ethel Waters"
"471","Gerald Wiggins"
"472","Helen Humes"
"473","Bob Haggart"
"474","Howard Alden"
"475","Bob Haggart"
"476","Kenny Davern"
"477","Bob Haggart"
"478","Ray Bauduc"
"479","Slide Hampton"
"480","Kenny Clarke"
"481","Jimmy Owens (musician)"
"482","Clifford Brown"
"483","Roy Haynes"
"484","Joe Benjamin"
"485","Roy Haynes"
"486","Ronnell Bright"
"487","Abbey Lincoln"
"488","Jack DeJohnette"
"489","Roy Haynes"
"490","Gary Burton"
"491","Slide Hampton"
"492","Joe Henderson"
"493","Jimmy Owens (musician)"
"494","Wayne Shorter"
"495","Roy Haynes"
"496","Kenny Burrell"
"497","Gerald Wiggins"
"498","George Treadwell"
"499","Roy Haynes"
"500","Nelson Boyd"
"501","Roy Haynes"
"502","Don Braden"
"503","Buster Williams"
"504","Nelson Boyd"
"505","Gerald Wiggins"
"506","George Wein"
"507","Herbie Hancock"
"508","Philly Joe Jones"
"509","Slide Hampton"
"510","Stevie Wonder"
"511","Gerald Wiggins"
"512","Lena Horne"
"513","Herbie Hancock"
"514","Donald Byrd"
"515","Herbie Hancock"
"516","Gil Evans"
"517","Herbie Hancock"
"518","Teo Macero"
"519","Herbie Hancock"
"520","George Coleman"
"521","Buster Williams"
"522","Herbie Hancock"
"523","Jimmy Owens (musician)"
"524","Donald Byrd"
"525","Benny Powell"
"526","Tony Bennett"
"527","Charles McPherson (musician)"
"528","Buddy Bolden"
"529","Slide Hampton"
"530","Melba Liston"
"531","Melba Liston"
"532","Vi Redd"
"533","Melba Liston"
"534","Bardu Ali"
"535","Melba Liston"
"536","Art Farmer"
"537","Melba Liston"
"538","Buddy Collette"
"539","Toshiko Akiyoshi"
"540","Snooky Young"
"541","Jimmy Owens (musician)"
"542","Randy Weston"
"543","Benny Powell"
"544","Art Farmer"
"545","Jimmy Owens (musician)"
"546","Slide Hampton"
"547","Slide Hampton"
"548","Buddy Johnson"
"549","Slide Hampton"
"550","Don Sebesky"
"551","Slide Hampton"
"552","Willie Maiden"
"553","Slide Hampton"
"554","Benny Bailey"
"555","Slide Hampton"
"556","Lee Morgan"
"557","Slide Hampton"
"558","Wynton Kelly"
"559","Slide Hampton"
"560","Dennis Mackrel"
"561","Slide Hampton"
"562","Carmell Jones"
"563","Slide Hampton"
"564","Leo Wright"
"565","Slide Hampton"
"566","Nat Adderley"
"567","Slide Hampton"
"568","Bill Watrous"
"569","Jimmy Owens (musician)"
"570","Jerome Richardson"
"571","Danny Barker"
"572","Chu Berry"
"573","Gerald Wiggins"
"574","Sherman Ferguson"
"575","Gerald Wiggins"
"576","Andy Simpkins"
"577","Gerald Wiggins"
"578","Paul Humphrey"
"579","Benny Powell"
"580","Ruth Brown"
"581","Danny Barker"
"582","George Benson"
"583","Toshiko Akiyoshi"
"584","Pepper Adams"
"585","Jimmy Owens (musician)"
"586","Jimmy Cobb"
"587","Jimmy Owens (musician)"
"588","Curtis Fuller"
"589","Jimmy Owens (musician)"
"590","Hank Mobley"
"591","Jimmy Owens (musician)"
"592","Garnett Brown"
"593","Jimmy Owens (musician)"
"594","Charles McPherson (musician)"
"595","Jimmy Owens (musician)"
"596","Roland Hanna"
"597","Charles McPherson (musician)"
"598","Pepper Adams"
"599","Benny Powell"
"600","Benny Bailey"
"601","Buster Williams"
"602","Kenny Barron"
"603","Harold Ousley"
"604","Monty Alexander"
"605","Danny Barker"
"606","Black Benny"
"607","Danny Barker"
"608","Tommy Benford"
"609","Danny Barker"
"610","Bernard Addison"
"611","Abbey Lincoln"
"612","Eddie Beal"
"613","Abbey Lincoln"
"614","Oscar Brown"
"615","Delfeayo Marsalis"
"616","Brian Blade"
