,Name,Area,Main_style,Main_instrument,Birth_decade
0,Clark Terry,MidWest,Bebop,"musician, composer",1920s
1,Lionel Hampton,New-York-City,Swing_music,vibraphone,1910s
2,Marian McPartland,New-York-City,Swing_music,Piano,1920s
3,Slide Hampton,NorthEast,Jazz,Trombone,1930s
4,Chico Hamilton,New-York-City,Hard_bop,Drums,1920s
5,Danny Barker,New-Orleans,Blues_music,Guitar,1910s
6,Frank Foster (musician),South,Jazz,Saxophone,1930s
7,Artie Shaw,New-York-City,Swing_music,Clarinet,1910s
8,Jane Jarvis,Chicago,Jazz,Piano,1920s
9,Mary Lou Williams,South,Swing_music,Piano,1910s
10,Billy Taylor (jazz bassist),South,,Other,1910s
11,Benny Powell,New-York-City,,Trombone,1930s
12,Ron Carter,Chicago,Jazz,Double Bass,1940s
13,Buddy Tate,West,Swing_music,Saxophone,1910s
14,Buster Williams,NorthEast,Hard_bop,Double Bass,1940s
15,Etta Jones,New-York-City,Rhythm_and_blues,Singer,1930s
16,Herbie Hancock,Chicago,Jazz_fusion,Piano,1940s
17,James Moody (saxophonist),West,Jazz,Saxophone,1920s
18,Joe Williams (jazz singer),West,Swing_music,Singer,1920s
19,Milt Hinton,South,Traditional_jazz,Double Bass,1910s
20,Ray Drummond,NorthEast,,Double Bass,1950s
21,Benny Golson,NorthEast,Bebop,Saxophone,1930s
22,Buddy DeFranco,South,Swing_music,Clarinet,1920s
23,Dave Brubeck,NorthEast,Cool_jazz,Piano,1920s
24,Bob Haggart,New-York-City,,player,1910s
25,Jimmy Scott,West,Jazz,Singer,1920s
26,J. J. Johnson,Chicago,Bebop,Trombone,1920s
27,Louie Bellson,Chicago,Jazz,Drums,1920s
28,Quincy Jones,Chicago,Swing_music,Other,1930s
29,Melba Liston,West,Jazz,Trombone,1930s
30,Roy Haynes,NorthEast,Bebop,Drums,1920s
31,Gunther Schuller,New-York-City,Jazz,composer,1920s
32,Andrew Kirk,,,Other,
33,Billy Eckstine,NorthEast,Jazz,Singer,1910s
34,Johnny Griffin,Chicago,Bebop,Saxophone,1930s
35,McCoy Tyner,,Bebop,Piano,1940s
36,Roy Eldridge,New-York-City,Swing_music,Trumpet,1910s
37,Sam Rivers,South,Avant-garde_jazz,Clarinet,1920s
38,Gerald Wiggins,New-York-City,Jazz,Other,1920s
39,Delfeayo Marsalis,South,Jazz,Trombone,1960s
40,Abbey Lincoln,New-York-City,Jazz,Singer,1930s
41,Yusef Lateef,NorthEast,Hard_bop,Piano,1920s
42,Phil Woods,NorthEast,Jazz,Saxophone,1930s
43,Benny Waters,South,,Saxophone,1900s
44,Ed Shaughnessy,NorthEast,Bebop,Drums,1930s
45,Eddie Marshall,,,Drums,1940s
46,Oscar Peterson,,Bebop,Piano,1920s
47,Harold Ousley,Chicago,,Saxophone,1930s
48,Doc Cheatham,South,Swing_music,Trumpet,1900s
49,Coleman Hawkins,MidWest,Swing_music,Saxophone,1900s
50,Lucky Thompson,South,Jazz,Other,1920s
51,Neal Hefti,MidWest,Swing_music,Trumpet,1920s
52,Billie Holiday,New-York-City,Swing_music,Singer,1920s
53,Snooky Young,West,Jazz,Trumpet,1920s
54,Ella Fitzgerald,West,,Singer,1920s
55,Lester Young,New-York-City,Jazz,Saxophone,1910s
56,Ben Webster,MidWest,Jazz,Saxophone,1910s
57,John Levy (musician),West,,Other,1910s
58,Red Saunders (musician),Chicago,,Drums,1910s
59,Johnny Pate,Chicago,Funk,Double Bass,1920s
60,Victor Sproles,Chicago,,Other,1930s
61,Budd Johnson,MidWest,,Saxophone,1910s
62,"http://dbpedia.org/resource/Willie_""The_Lion""_Smith",,,Other,
63,Johnny Long (musician),,Swing_music,Other,1910s
64,Charlie Parker,New-York-City,Bebop,"musician, composer",1920s
65,Charlie Barnet,New-York-City,Swing_music,Saxophone,1910s
66,South Park Mexican,,Hip_hop_music,Other,1970s
67,Nick Cooper,New-York-City,Funk,Drums,1970s
68,Freddie Green,South,Jazz,Guitar,1910s
69,Earl Hines,West,Big_band,Piano,1900s
70,Lena Horne,New-York-City,,Singer,1920s
71,Gerald Wilson,South,Popular_music,Trumpet,1920s
72,Ivie Anderson,West,Jazz,Singer,1900s
73,Roy Hargrove,South,Hard_bop,Trumpet,1970s
74,Buddy Bolden,South,Blues,cornet,1880s
75,Sarah Vaughan,West,Bebop,Singer,1920s
76,Count Basie,South,Swing_music,Piano,1900s
77,Nicholas Payton,,Jazz_fusion,player,1970s
78,Sonny Cohn,,Jazz,Trumpet,1920s
79,John Coltrane,New-York-City,Hard_bop,Saxophone,1930s
80,Jo Jones,New-York-City,Jazz,Drums,1910s
81,Jimmy Jones (pianist),South,,Piano,1920s
82,Duke Ellington,New-York-City,Swing_music,Piano,1900s
83,Jabbo Smith,New-York-City,Jazz,Other,1910s
84,Lee Young,,,Drums,1910s
85,Ernie Royal,New-York-City,,Trumpet,1920s
86,Dexter Gordon,NorthEast,Swing_music,Saxophone,1920s
87,Al Grey,West,Swing_music,Trombone,1920s
88,Illinois Jacquet,South,Swing_music,Saxophone,1920s
89,Milt Buckner,Chicago,Jazz,Piano,1920s
90,Louis Armstrong,New-York-City,,Trumpet,1900s
91,Teddy Wilson,NorthEast,Jazz,Piano,1910s
92,Stevie Wonder,Chicago,Rhythm_and_blues,Singer,1950s
93,Johnny Hodges,New-York-City,Swing_music,Saxophone,1910s
94,Dewey Redman,South,Post-bop,Saxophone,1930s
95,Benny Goodman,New-York-City,Swing_music,Clarinet,1910s
96,Glenn Miller,MidWest,Swing_music,Trombone,1900s
97,Junior Mance,Chicago,Hard_bop,Piano,1930s
98,Dinah Washington,South,Rhythm_and_blues,Singer,1920s
99,Harry Edison,MidWest,Swing_music,Trumpet,1920s
100,Art Tatum,MidWest,Stride_(music),Piano,1910s
101,Eddie Condon,New-York-City,Jazz,Guitar,1900s
102,Sidney Bechet,South,Dixieland,Piano,1900s
103,Wynton Marsalis,South,Jazz_fusion,Trumpet,1960s
104,Béla Fleck,New-York-City,,player,1960s
105,Tommy Flanagan,New-York-City,Bebop,Piano,1930s
106,Barbara Carroll,NorthEast,Jazz,Piano,1920s
107,Billy Hart,West,Jazz_fusion,Drums,1940s
108,Joe Morello,NorthEast,Cool_jazz,Drums,1930s
109,Gene Krupa,New-York-City,Swing_music,Drums,1910s
110,Woody Herman,West,Swing_music,Clarinet,1910s
111,Grady Tate,South,Bebop,Drums,1930s
112,Hazel Scott,,,jazz,1920s
113,Toshiko Akiyoshi,,Jazz,Piano,1930s
114,Benny Carter,New-York-City,Swing_music,Saxophone,1910s
115,Billy Strayhorn,New-York-City,Swing_music,Piano,1920s
116,Jimmy Dorsey,NorthEast,Swing_music,Trumpet,1900s
117,Michael Moore (saxophonist and clarinetist),,Avant-garde_jazz,Clarinet,1950s
118,Bill Evans,NorthEast,Post-bop,Piano,1930s
119,Sidney De Paris,New-York-City,,Trumpet,1900s
120,Trudy Pitts,NorthEast,Jazz,Singer,1930s
121,Cecil Taylor,New-York-City,Avant-garde_jazz,Piano,1930s
122,Bud Powell,New-York-City,Bebop,Piano,1920s
123,Stan Getz,West,Bebop,Saxophone,1930s
124,Joe Henderson,MidWest,Hard_bop,Saxophone,1940s
125,Jack Teagarden,New-Orleans,Jazz,Trombone,1900s
126,Lee Morgan,NorthEast,Bebop,Trumpet,1940s
127,Paquito D'Rivera,,Afro-Cuban_jazz,Saxophone,1950s
128,Benny Bailey,MidWest,Bebop,Other,1920s
129,Freddie Hubbard,Chicago,Bebop,Trumpet,1940s
130,Dennis Mackrel,,,Drums,1960s
131,Wynton Kelly,New-York-City,Jazz,Piano,1930s
132,Gil Evans,,Jazz_fusion,Piano,1910s
133,Carmell Jones,MidWest,Hard_bop,Trumpet,1940s
134,Don Sebesky,NorthEast,Big_band,Trombone,1940s
135,Dizzy Gillespie,NorthEast,Bebop,Trumpet,1920s
136,Bill Watrous,NorthEast,Jazz,Trombone,1940s
137,Leo Wright,South,Jazz,Clarinet,1930s
138,David Baker (composer),,,Other,1930s
139,Jimmy Owens (musician),,Jazz,Trumpet,1940s
140,Kenny Clarke,,Jazz,Drums,1910s
141,Wes Montgomery,Chicago,Hard_bop,Guitar,1920s
142,Tommy Dorsey,NorthEast,Swing_music,cornet,1900s
143,Thelonious Monk,NorthEast,Bebop,Piano,1920s
144,Trummy Young,South,Jazz,Trombone,1910s
145,Art Blakey,New-York-City,Bebop,Drums,1920s
146,Willie Maiden,,,Saxophone,1930s
147,Nat Adderley,South,Hard_bop,cornet,1930s
148,Lawrence Brown (jazz trombonist),West,Jazz,Trombone,1910s
149,Buddy Johnson,New-York-City,,jazz,1920s
150,"http://dbpedia.org/resource/Arthur_Lee_""Red""_Smiley",,,Other,
151,John Lewis (pianist),New-York-City,Jazz,Piano,1920s
152,Shadow Wilson,New-York-City,Jazz,Drums,1920s
153,Jesse Price (musician),,,Other,1910s
154,Joe Comfort,,,Double Bass,1920s
155,Eric Dolphy,West,Post-bop,Saxophone,1930s
156,Nat King Cole,West,Swing_music,Singer,1920s
157,Charlie Christian,New-York-City,Swing_music,Guitar,1920s
158,Sonny Greer,NorthEast,Jazz,Drums,1900s
159,Dean Martin,West,,Singer,1920s
160,Cozy Cole,MidWest,Swing_music,Drums,1910s
161,Jimmy Rushing,New-York-City,Blues,Singer,1900s
162,Frank Butler (musician),West,Jazz,Drums,1930s
163,Slam Stewart,New-York-City,Jazz,Double Bass,1910s
164,Steve Potts (jazz musician),MidWest,,Saxophone,1940s
165,Tricky Sam Nanton,New-York-City,Swing_music,Trombone,1900s
166,Alan Dawson,NorthEast,Jazz,Drums,1930s
167,Erroll Garner,NorthEast,Jazz,Piano,1920s
168,Claude Thornhill,Chicago,Cool_jazz,Piano,1910s
169,Helen Humes,West,Blues,Singer,1910s
170,Chick Webb,South,Jazz,Drums,1900s
171,Hampton Hawes,West,Bebop,Piano,1930s
172,Jim Hall (musician),New-York-City,Post-bop,Guitar,1930s
173,Art Farmer,New-York-City,Jazz,Trumpet,1930s
174,Richie Powell,New-York-City,Jazz,Piano,1930s
175,Garnett Brown,South,Jazz,Trombone,1940s
176,Jerome Richardson,NorthEast,,Other,1920s
177,Dave Pell,New-York-City,Jazz,Saxophone,1920s
178,John Simmons (musician),South,Jazz,Double Bass,1920s
179,Hale Smith,,,composer,1920s
180,Steve Turre,MidWest,Session_musician,Trombone,1950s
181,Jon Hendricks,MidWest,Jazz,Other,1920s
182,Red Callender,South,Jazz,Double Bass,1920s
183,Norman Granz,West,Jazz,Other,1920s
184,Bob Wills,South,Western_swing,Other,1900s
185,Slim Gaillard,,Bebop,Piano,1920s
186,Larry Coryell,South,Jazz_fusion,Guitar,1940s
187,Art Mardigan,,,Other,1920s
188,Arthur Blythe,,Jazz,Saxophone,1940s
189,Curtis Counce,West,Hard_bop,Double Bass,1930s
190,Howard Rumsey,West,Jazz,Double Bass,1920s
191,Bill Berg (musician),,Jazz_fusion,Drums,
192,Frank Sinatra,NorthEast,,Singer,1920s
193,Sam Brown (guitarist),Chicago,,Guitar,1940s
194,Howard McGhee,New-York-City,Bebop,Trumpet,1920s
195,Vi Redd,,Bebop,Saxophone,1930s
196,Paul Horn (musician),New-York-City,New-age_music,Clarinet,1930s
197,Flip Phillips,New-York-City,Swing_music,Saxophone,1920s
198,Arthur Lee (musician),South,Psychedelic_rock,Singer,1940s
199,Sammy Davis Jr.,New-York-City,,Other,1920s
200,Jimmy Cleveland,West,Jazz,Trombone,1930s
201,Max Roach,South,Bebop,Drums,1920s
202,Elvin Jones,Chicago,Hard_bop,Drums,1930s
203,George Van Eps,West,Jazz,Guitar,1910s
204,Mercer Ellington,West,Swing_music,Trumpet,1920s
205,Charles Mingus,West,Bebop,Double Bass,1920s
206,Billy Higgins,West,Jazz,Drums,1940s
207,Jimmy Cheatham,South,,Trombone,1920s
208,Jimmie Lunceford,MidWest,Swing_music,Saxophone,1900s
209,Charles Lloyd (jazz musician),South,Post-bop,Saxophone,1940s
210,Tony Bennett,New-York-City,,Singer,1930s
211,Arnie Lawrence,,,Other,1940s
212,George Duvivier,New-York-City,,Other,1920s
213,Jay McShann,MidWest,Bebop,Other,1920s
214,Philly Joe Jones,NorthEast,Bebop,Drums,1920s
215,Shorty Rogers,NorthEast,Cool_jazz,Trumpet,1920s
216,Buddy Rich,New-York-City,Swing_music,Drums,1920s
217,Jimmy Blanton,West,Big_band,Double Bass,1920s
218,Albert Stinson,,,Other,1940s
219,George Benson,NorthEast,Rhythm_and_blues,Singer,1940s
220,Joe Newman (trumpeter),New-York-City,,Trumpet,1920s
221,Buddy Cole (musician),,,Piano,1920s
222,Johnny Hartman,New-York-City,Jazz,Singer,1920s
223,Buddy Collette,West,Cool_jazz,Saxophone,1920s
224,Elvis Presley,South,,Singer,1940s
225,Don Cherry (singer),South,Big_band,Singer,1920s
226,Herb Jeffries,Chicago,Popular_music,Other,1910s
227,Sid Catlett,Chicago,Bebop,Drums,1910s
228,Pony Poindexter,West,,Other,1930s
229,Chet Baker,South,Bebop,Other,1930s
230,Carson Smith,,,Other,1930s
231,Wyatt Ruther,,,Other,1920s
232,Anthony Williams,,,Other,
233,Kid Rena,New-Orleans,,Trumpet,1900s
234,Eddie Durham,New-York-City,Jazz,Guitar,1910s
235,Andy Gibson,MidWest,,Trumpet,1910s
236,Spencer Williams,,Popular_music,Piano,1890s
237,Chester Zardis,,,Other,1900s
238,Joe Robichaux,New-Orleans,,Piano,1900s
239,Bunk Johnson,New-Orleans,Jazz,Trumpet,1880s
240,Louis Nelson Delisle,New-Orleans,,Clarinet,1880s
241,Zutty Singleton,New-York-City,Jazz,Drums,1900s
242,Hilton Jefferson,New-York-City,Jazz,Saxophone,1900s
243,Luis Russell,New-York-City,,Piano,1900s
244,Billy Kyle,MidWest,Jazz,Piano,1910s
245,Paul Barbarin,New-Orleans,,Drums,1900s
246,Lawrence Lucie,New-York-City,,Guitar,1910s
247,Ella Johnson,New-York-City,,jazz,1920s
248,Thad Jones,Chicago,Bebop,Trumpet,1920s
249,Pops Foster,South,Jazz,Trumpet,1890s
250,Jelly Roll Morton,South,Swing_music,Piano,1890s
251,Carmen Mastren,New-York-City,Jazz,Guitar,1910s
252,Tommy Benford,New-York-City,Jazz,Drums,1900s
253,Allan Reuss,New-York-City,Jazz,Guitar,1920s
254,George Guesnon,,,Other,1910s
255,Chu Berry,MidWest,Swing_music,Other,1910s
256,Blue Lu Barker,New-Orleans,Blues,Singer,1910s
257,Freddie Keppard,Chicago,Jazz,cornet,1890s
258,Alphonse Picou,New-Orleans,,Other,1880s
259,Tyree Glenn,NorthEast,Swing_music,player,1910s
260,Milt Jackson,New-York-City,Hard_bop,Piano,1920s
261,George Lewis (trombonist),Chicago,Avant-garde_jazz,Trombone,1950s
262,Louis Barbarin,,,Drums,1900s
263,Jonah Jones,New-York-City,Swing_music,Trumpet,1910s
264,W. C. Clark,South,Rhythm_and_blues,Guitar,1940s
265,Lee Blair,,,Other,
266,Johnny Williams (drummer),West,Jazz,Drums,1900s
267,Harry White (trombonist),New-York-City,,Trombone,1900s
268,Buster Bailey,New-York-City,,Other,1900s
269,Hank Jones,South,Bebop,Piano,1920s
270,Fats Domino,South,Rock_and_roll,Piano,1930s
271,That 1 Guy,,Funk,Double Bass,2000s
272,Isidore Barbarin,,,cornet,1870s
273,Red Allen (bluegrass),South,Country_music,Singer,1930s
274,Johnny Dodds,Chicago,,Other,1890s
275,Lucien Barbarin,South,Jazz,Trombone,1960s
276,David Jones (jazz musician),South,Jazz,Saxophone,1890s
277,Charlie Johnson (bandleader),New-York-City,,Other,1890s
278,Buck Clayton,New-York-City,Swing_music,Trumpet,1910s
279,Harry Connick Jr.,,,Other,1970s
280,Cab Calloway,New-York-City,Swing_music,Singer,1910s
281,Herb Morand,New-Orleans,,Trumpet,1900s
282,J. Mayo Williams,Chicago,,Other,1890s
283,Charlie Shavers,New-York-City,Jazz,Trumpet,1920s
284,Bill Johnson (reed player),,,Saxophone,1910s
285,Les Paul,MidWest,Blues,Other,1920s
286,Kid Howard,New-Orleans,,Trumpet,1910s
287,Guy Kelly,Chicago,,Trumpet,1910s
288,Lee Collins (musician),Chicago,,Trumpet,1900s
289,Harry James,West,Swing_music,Trumpet,1920s
290,"http://dbpedia.org/resource/Joe_""King""_Oliver",,,Other,
291,Kid Ory,West,Jazz,Trombone,1890s
292,Sam Morgan (musician),New-Orleans,,player,1900s
293,Fletcher Henderson,New-York-City,Swing_music,Piano,1900s
294,Jim Robinson (trombonist),New-Orleans,,Other,1890s
295,Bill Doggett,NorthEast,Rhythm_and_blues,Piano,1920s
296,Chris Kelly (jazz),,Jazz,Trumpet,1890s
297,Black Benny,New-Orleans,Jazz,Drums,1890s
298,Fate Marable,South,Jazz,Piano,1890s
299,Don Albert,South,Jazz,Trumpet,1910s
300,Sidney Desvigne,West,,Other,1890s
301,Michael White (violinist),,,Other,1930s
302,Kaiser Marshall,New-York-City,Jazz,Drums,1900s
303,Papa Celestin,New-Orleans,Dixieland,Trumpet,1880s
304,Barney Bigard,West,Swing_music,Saxophone,1910s
305,Al Morgan (musician),,,Other,1910s
306,Tiny Bradshaw,MidWest,Rhythm_and_blues,Piano,1910s
307,Horace Henderson,South,Jazz,Piano,1900s
308,Wellman Braud,South,Jazz,Trombone,1890s
309,Wooden Joe Nicholas,New-Orleans,,Trumpet,1880s
310,Muhammad Ali (drummer),,,Other,1940s
311,James P. Johnson,NorthEast,Jazz,Piano,1890s
312,Don Redman,New-York-City,Jazz,Other,1900s
313,Cie Frazier,,,Other,1900s
314,John Kirby (musician),West,Jazz,Double Bass,1910s
315,Fats Waller,New-York-City,Swing_music,Piano,1900s
316,Jimmie Noone,South,Dixieland,Clarinet,1900s
317,Willie Humphrey,,Dixieland,Clarinet,1900s
318,Bernard Addison,New-York-City,Jazz,Guitar,1900s
