,Name,Area,Main_style,Main_instrument,Birth_decade
319,Baby Dodds,Chicago,Dixieland,Drums,1900s
320,Lou Donaldson,South,Bebop,Saxophone,1930s
321,Lucky Millinder,New-York-City,Swing_music,Singer,1910s
322,Manuel Perez (musician),New-York-City,,Other,1870s
323,Eddie Lang,New-York-City,Chamber_jazz,Guitar,1900s
324,Albert Nicholas,South,Jazz,Clarinet,1900s
325,Connie Kay,,,Drums,1930s
326,Fred Guy,Chicago,Swing_music,player,1900s
327,Clarence Williams (musician),South,Jazz,Piano,1890s
328,Little Brother Montgomery,Chicago,Boogie-woogie,Piano,1910s
329,Bennie Moten,MidWest,Kansas_City_jazz,Piano,1890s
330,Sharkey Bonano,New-Orleans,Jazz,Trumpet,1900s
331,Tal Farlow,South,Jazz,Guitar,1920s
332,Jon B.,NorthEast,Soul_music,Singer,1970s
333,Lizzie Miles,New-Orleans,,Other,1900s
334,Charles Tolliver,South,Jazz,Trumpet,1940s
335,Ornette Coleman,South,Avant-garde_jazz,Saxophone,1930s
337,Gus Johnson (jazz musician),South,Swing_music,Drums,1910s
338,Joseph Jarman,,Jazz,Other,1940s
339,Louis Hayes,Chicago,Jazz,Drums,1940s
340,Fred Jackson (saxophonist),,Rhythm_and_blues,Saxophone,1910s
341,Eric Dixon,New-York-City,,Saxophone,1930s
342,Erskine Hawkins,New-York-City,Swing_music,Trumpet,1910s
343,Derrick Gardner,Chicago,Jazz,Trumpet,1960s
344,Elmo Hope,New-York-City,Jazz,Piano,1920s
345,Ted Dunbar,NorthEast,,Guitar,1940s
346,Duke Pearson,South,Hard_bop,Piano,1930s
347,Eddie Jones (jazz musician),New-York-City,,Other,1930s
348,Eddie Allen,,,Other,
349,Sheila Jordan,Chicago,Bebop,Singer,1930s
350,Phil Spitalny,,,Other,1890s
351,Barry Harris,,Bebop,Piano,1930s
352,Michael Brecker,New-York-City,Jazz_fusion,Saxophone,1950s
353,Marvin Stamm,South,,Other,1940s
354,Joe Chambers,NorthEast,Jazz,Piano,1940s
355,Sonny Fortune,NorthEast,Jazz_fusion,Saxophone,1940s
356,Wardell Gray,South,Swing_music,Saxophone,1920s
357,Sonny Stitt,West,Jazz,Saxophone,1920s
358,Benny Green (pianist),New-York-City,,Piano,1960s
359,Pepper Adams,Chicago,Hard_bop,Saxophone,1930s
360,Roland Alexander,,,Other,1940s
361,Charles Sullivan (musician),,,Trumpet,1940s
362,Rahsaan Roland Kirk,Chicago,Post-bop,Saxophone,1940s
363,Carlos McKinney,Chicago,R&B,Piano,1980s
364,Tom Brown (trombonist),New-Orleans,,Trombone,1890s
365,Jan Hammer,,Jazz_fusion,composer,1950s
366,Wendell Culley,NorthEast,,Other,1910s
367,Stan Levey,,Bebop,Drums,1930s
368,Mongo Santamaría,,Latin_jazz,Other,1920s
369,Frank Wess,MidWest,Jazz,Saxophone,1920s
370,J. C. Johnson,,,Other,1900s
371,Jamey Aebersold,Chicago,Jazz,Saxophone,1940s
372,Hank Crawford,South,Hard_bop,Saxophone,1930s
373,Ed Allen (musician),New-York-City,Jazz,Trumpet,1900s
374,Percy Heath,New-York-City,Bebop,Double Bass,1920s
375,Donald Byrd,South,Bebop,Trumpet,1930s
376,Dave Bartholomew,South,Swing_music,Other,1920s
377,Kiane Zawadi,,,Trombone,1930s
378,Bill Graham (musician),,,Other,1920s
379,Chuck Mangione,New-York-City,Smooth_jazz,player,1940s
380,Tommy Potter,NorthEast,Jazz,Double Bass,1920s
381,Mo Foster,,Jazz_fusion,Double Bass,
382,Don Ellis,West,Jazz_fusion,Trumpet,1930s
383,Terry Gibbs,,Jazz,vibraphone,1920s
384,Johnny Coles,NorthEast,,Other,1930s
385,Wayne Shorter,NorthEast,Hard_bop,Saxophone,1930s
386,Reggie Workman,,Hard_bop,"musician, composer",1940s
387,Archie Shepp,South,Avant-garde_jazz,Piano,1940s
388,Kenny Burrell,Chicago,Blues,Guitar,1930s
389,Freddie Waits,New-York-City,Bebop,Drums,1940s
390,Papa Jack Laine,New-Orleans,Blues,cornet,1870s
391,Will Davis (musician),,,Piano,1930s
392,Nancy Wilson (jazz singer),MidWest,Blues,Singer,1940s
393,Kenny Barron,,Jazz,Piano,1940s
394,Dee Dee Bridgewater,South,Jazz,Singer,1950s
395,Gildo Mahones,New-York-City,,Piano,1930s
396,Kenny G,,Smooth_jazz,Saxophone,1960s
397,Phineas Newborn Jr.,South,Jazz,Piano,1930s
398,Miles Davis,Chicago,Jazz,Other,1930s
399,Stephanie Mills,New-York-City,Rhythm_and_blues,Other,1960s
400,Danny Mixon,New-York-City,Mainstream_jazz,Piano,1950s
401,Ruth Brown,West,Rhythm_and_blues,Piano,1930s
402,Red Rodney,South,,Other,1930s
403,Henry Coker,West,Jazz,Trombone,1920s
404,Gene Ramey,South,,Other,1910s
405,Al Haig,New-York-City,Bebop,Piano,1920s
406,Al Hall (musician),New-York-City,,Other,1920s
407,Stanley Cowell,MidWest,Jazz,Piano,1940s
408,Earle Warren,MidWest,,Saxophone,1910s
409,Hannibal Lokumbe,South,Post_bop,Trumpet,1950s
410,Paul Bascomb,Chicago,,Saxophone,1910s
411,Ike Isaacs (bassist),MidWest,,Double Bass,1920s
412,Vincent Gardner,Chicago,,Trombone,1970s
413,Gene Perla,,,Other,1940s
414,Wayman Carver,South,,Other,1900s
415,Dick Griffin,,,Trombone,1940s
416,Makanda Ken McIntyre,,,Other,1930s
417,Julius Watkins,NorthEast,,Other,1920s
418,Baby Face Willette,,,Other,1930s
419,John Hicks (jazz pianist),South,Bebop,Piano,1940s
420,Cecil Bridgewater,Chicago,Hard_bop,Trumpet,1940s
421,Horace Silver,New-York-City,Hard_bop,Piano,1930s
422,O. C. Smith,South,Rhythm_and_blues,Singer,1930s
423,Mel Lewis,New-York-City,Jazz,Drums,1930s
424,Roland Hanna,Chicago,Jazz_fusion,Piano,1930s
425,Albert Ayler,New-York-City,Avant-garde_jazz,Saxophone,1940s
426,J. R. Monterose,New-York-City,Jazz,Saxophone,1930s
427,Don Rader,,,Other,
428,Oliver Nelson,MidWest,Bebop,Saxophone,1930s
429,Billy Mitchell (jazz musician),MidWest,,Other,1930s
430,Vernon Alley,West,,Other,1920s
431,J. C. Heard,MidWest,Swing_music,Other,1920s
432,Don Byas,South,Swing_music,Saxophone,1910s
433,Stanley Clarke,,Jazz_fusion,Piano,1950s
434,J. C. Higginbotham,New-York-City,Jazz,Trombone,1910s
435,George Russell (composer),NorthEast,Jazz,Piano,1920s
436,Junior Walker,Chicago,Rhythm_and_blues,Saxophone,1930s
437,Curtis Fuller,Chicago,Bebop,Trombone,1930s
438,Pharez Whitted,Chicago,Jazz_fusion,Trumpet,1960s
439,Fats Navarro,New-York-City,Bebop,Trumpet,1920s
440,Marlena Shaw,New-York-City,Blues,Piano,1940s
441,Betty Carter,Chicago,Post-bop,Singer,1930s
442,Norris Turney,MidWest,,Other,1920s
443,Snub Mosley,MidWest,,Trombone,1900s
444,Buddy Montgomery,Chicago,Jazz,vibraphone,1930s
445,George Wallington,South,Jazz,Piano,1920s
446,John Hammond (producer),New-York-City,,Other,1910s
447,Paul Gonsalves,NorthEast,Swing_music,Saxophone,1920s
448,Monk Montgomery,Chicago,Jazz,Double Bass,1920s
449,Mills Brothers,,Traditional_pop_music,jazz,
450,Terence Blanchard,,Hard_bop,Trumpet,1960s
451,Freddie Jackson,New-York-City,Soul_music,Piano,1960s
452,Regina Carter,,Classical_music,Other,1970s
453,Fulton McGrath,MidWest,,Piano,1910s
454,Helen Forrest,NorthEast,Swing_music,Singer,1920s
455,Jean Goldkette,,Dixieland,Piano,1890s
456,Doc West,MidWest,Jazz,Other,1920s
457,Babe Russin,,,player,1910s
458,Bing Crosby,West,,Other,1900s
459,Billy Butterfield,South,Swing_music,Trumpet,1920s
460,Bernie Glow,New-York-City,,player,1930s
461,Herbie Steward,West,Swing_music,Saxophone,1930s
462,Sam Donahue,West,,Saxophone,1920s
463,Carl Kress,West,Jazz,Guitar,1910s
464,Woody Shaw,South,Bebop,cornet,1940s
465,Hot Lips Page,New-York-City,Jazz,Trumpet,1910s
466,Diana Ross,Chicago,,Singer,1940s
467,Chummy MacGregor,Chicago,,Other,1900s
468,Lee Castle,New-York-City,,Trumpet,1920s
469,Georgie Auld,West,Jazz,Saxophone,1920s
470,Pete Briggs,South,Jazz,Other,1900s
471,Dick McDonough,New-York-City,Jazz,Guitar,1900s
472,Bob Chester,,Jazz,Saxophone,1910s
473,Bunny Berigan,New-York-City,Jazz,Trumpet,1910s
474,Muhal Richard Abrams,Chicago,Post-bop,Piano,1930s
475,Bix Beiderbecke,MidWest,Dixieland,cornet,1900s
476,Chauncey Morehouse,,,Drums,1900s
477,Hal Kemp,West,Swing_music,Saxophone,1900s
478,Yehudi Menuhin,New-York-City,,Other,1920s
479,B.B. King,South,Rhythm_and_blues,Singer,1920s
480,Irving Aaronson,,Jazz,Piano,1900s
481,Johnny Best,,,Other,1910s
482,Red Nichols,West,Jazz,cornet,1900s
483,Sterling Bose,South,,Trumpet,1910s
484,Dave Tough,Chicago,,Drums,1910s
485,Arthur Schutt,NorthEast,,Piano,1900s
486,Steve Brown (musician),,,Guitar,1940s
487,Nick Fatool,,,Other,1920s
488,Bobby Hackett,NorthEast,Swing_music,Trumpet,1920s
489,Mick Jagger,,,Singer,1940s
490,Barney Kessel,South,Rhythm_and_Blues,Guitar,1920s
491,Bob Brookmeyer,NorthEast,Mainstream_jazz,Trombone,1930s
492,Ben Pollack,Chicago,,Drums,1900s
493,Johnny Guarnieri,New-York-City,Swing_music,Other,1920s
494,Joe Venuti,,Jazz,Other,1900s
495,Hal Crook,,,Trombone,1950s
496,Manny Klein,New-York-City,Jazz,Trumpet,1910s
497,Buddy Morrow,South,Swing_music,Trombone,1920s
498,Natalie Cole,West,,Other,1950s
499,Tadd Dameron,New-York-City,Jazz,Piano,1920s
500,Teo Macero,New-York-City,Third_stream,Saxophone,1920s
501,Tony Pastor (bandleader),NorthEast,,Singer,1910s
502,Dick Johnson (clarinetist),NorthEast,,Clarinet,1920s
503,Max Kaminsky (musician),NorthEast,Swing_music,Trumpet,1910s
504,Miff Mole,New-York-City,Jazz,Trombone,1900s
505,Jay Leonhart,,,Double Bass,1940s
506,Ethel Waters,NorthEast,Blues,Singer,1900s
507,Sammy Price,New-York-City,Jump_blues,Piano,1910s
508,Oscar Pettiford,South,Bebop,"musician, composer",1920s
509,J. P. Pickens,,Bluegrass_music,Other,1940s
510,Florence Mills,New-York-City,,Singer,1900s
511,Pete Johnson,New-York-City,Blues,Piano,1900s
512,Walter Page,New-York-City,Swing_music,Double Bass,1900s
513,Kai Winding,,Jazz,Trombone,1920s
514,Stella Brooks,,,Other,1920s
515,Kenny Dorham,New-York-City,Bebop,Trumpet,1920s
516,"http://dbpedia.org/resource/James_""Bubber""_Miley",,,Other,
517,Garland Wilson,South,Blues,Piano,1910s
518,Red Norvo,West,Jazz,vibraphone,1910s
520,Claude Williams (musician),MidWest,Jazz,Other,1910s
521,Moses Asch,New-York-City,,Other,1900s
522,Mickey Roker,South,Bebop,Drums,1930s
523,Lovie Austin,Chicago,Jazz_blues,Piano,1890s
524,Jack Kapp,New-York-City,,Other,1900s
525,Edmond Hall,NorthEast,Swing_music,Clarinet,1900s
526,George Wein,NorthEast,Jazz,Piano,1920s
527,Shorty Baker,New-York-City,,Other,1910s
528,Thelma Carpenter,New-York-City,Jazz,Singer,1920s
529,Joe Turner (jazz pianist),,,Other,1910s
530,Josh White,New-York-City,Country_blues,Singer,1910s
531,Eddie Heywood,South,,Other,1920s
532,Bert Firman,,Big_band,Other,1910s
533,Mildred Bailey,New-York-City,Jazz,Singer,1910s
534,Bill Coleman,South,Jazz,Trumpet,1900s
535,Herschel Evans,New-York-City,,Saxophone,1910s
536,Babs Gonzales,NorthEast,,Other,1920s
537,Musa Kaleem,,,Saxophone,1920s
538,Barry Ulanov,New-York-City,,Other,1920s
539,Blanche Calloway,New-York-City,,Singer,1900s
540,Stuff Smith,MidWest,Jazz,Other,1910s
541,Richard Wright (musician),,Progressive_rock,Other,1940s
542,Jimmy Smith (musician),West,Hard_bop,Other,1920s
543,Chubby Jackson,New-York-City,,Other,1920s
544,Leo Parker,New-York-City,,Other,1920s
545,Stan Kenton,West,Swing_music,Piano,1910s
546,Randy Weston,,Jazz,Piano,1930s
547,Ray Bryant,New-York-City,Jazz,Piano,1930s
548,George Shearing,New-York-City,Swing_music,Piano,1920s
549,Jimmy Crawford (drummer),New-York-City,,Drums,1910s
550,Sandy Block,,,Other,1920s
551,Bill Harris (musician),South,Jazz,Trombone,1920s
552,Cootie Williams,South,Rhythm_and_blues,Trumpet,1910s
553,Ted Sturgis,,,Other,1910s
554,Tony Scott (musician),NorthEast,,Clarinet,1920s
555,Clarence Profit,New-York-City,,Piano,1910s
556,Lloyd Trotman,,Rhythm_and_blues,Double Bass,1920s
557,Buster Harding,,Swing_music,Piano,1910s
558,Nat Peck,New-York-City,Jazz,Trombone,1920s
559,Webster Young,West,Jazz,Trumpet,1930s
560,Peggy Lee,West,,jazz,1920s
561,Joe Loco,,,jazz,1920s
562,Tiny Grimes,South,,jazz,1920s
563,Morris Levy,New-York-City,,Other,1930s
564,William Edward Childs,,,composer,1960s
565,Boogie Woogie Red,South,Boogie-woogie,Piano,1920s
566,Oscar Moore,South,,Other,1920s
567,Ramsey Lewis,Chicago,Pop_music,Piano,1940s
568,Monty Alexander,,Reggae,Piano,1940s
569,Woody Allen,New-York-City,,Other,1940s
570,Ram Ramirez,,,Piano,1910s
571,Clifford Brown,NorthEast,Bebop,Trumpet,1930s
572,Willie Bryant,,,Other,1910s
573,Will Taylor (musician),,Swing_music,composer,1970s
574,John Collins (jazz guitarist),South,,Guitar,1910s
575,Eddie South,Chicago,,Other,1900s
576,Earl Bostic,New-York-City,Rhythm_and_blues,Saxophone,1910s
577,John Malachi,South,Jazz,Piano,1920s
578,Joe Garland,NorthEast,,Saxophone,1900s
579,Al Harewood,New-York-City,,Drums,1920s
580,Booker T. Jones,South,Rhythm_and_blues,Other,1940s
581,George Washington (trombonist),South,Jazz,Trombone,1910s
582,Joe Thomas (tenor saxophonist),MidWest,,Other,1910s
583,Clifford Jordan,New-York-City,Jazz,Saxophone,1930s
584,Carmen McRae,,Bebop,Singer,1920s
585,The Mighty Hannibal,South,Rhythm_and_blues,Singer,1940s
586,Arnett Cobb,South,Swing_music,Saxophone,1920s
587,Ed Lewis (musician),South,,Trumpet,1910s
588,Benny Moten,New-York-City,,Other,1920s
589,Nat Towles,West,Big_band,Guitar,1900s
590,Freddie Jenkins,New-York-City,,Trumpet,1910s
591,Sam Cooke,West,Rhythm_and_blues,Singer,1930s
592,Ray Nance,New-York-City,Jazz,Trumpet,1910s
593,Sy Oliver,New-York-City,Arranger,Other,1910s
594,Ben Riley,South,,Drums,1930s
595,Harold Land,South,Hard_Bop,Other,1930s
596,Art Taylor,New-York-City,Jazz,"musician, composer",1930s
597,Jimmy Garrison,New-York-City,Jazz,Double Bass,1930s
598,Nelson Boyd,NorthEast,,Double Bass,1930s
599,Ray Brown (musician),Chicago,Jazz,"musician, composer",1930s
600,Al Foster,South,Jazz,Drums,1940s
601,Dakota Staton,New-York-City,Blues,Singer,1930s
602,Vanessa Rubin,,Rhythm_and_blues,Other,1960s
603,Etta James,West,Rhythm_and_blues,Singer,1940s
604,Peter Martin (jazz pianist),,Jazz,Piano,1970s
605,Jack McDuff,Chicago,Hard_bop,Other,1930s
606,Lorez Alexandria,Chicago,Vocal_jazz,Singer,1930s
607,Della Griffin,,,Other,1920s
608,Cedar Walton,South,Jazz,Piano,1930s
609,George Coleman,South,Hard_bop,Saxophone,1940s
610,Walter Fuller,,,Trumpet,1910s
611,Howard Johnson (jazz musician),South,Jazz,Saxophone,1940s
612,Cecil Payne,NorthEast,Bebop,Saxophone,1920s
613,Nathan Davis (saxophonist),,Jazz,Saxophone,1940s
614,Eddie Jefferson,,Jazz,Singer,1920s
615,Tito Puente,New-York-City,Afro-Cuban_jazz,vibraphone,1920s
616,King Pleasure,New-York-City,,Other,1920s
617,Charles McPherson (musician),MidWest,Jazz,Saxophone,1940s
618,Nick Brignola,New-York-City,Bebop,Saxophone,1940s
619,Mike Wofford,,,Piano,1940s
620,Ernie Henry,New-York-City,Jazz,Saxophone,1930s
621,Erskine Tate,Chicago,,Other,1900s
622,Bobby Troup,NorthEast,,Other,1920s
623,Zoot Sims,New-York-City,Big_band,Saxophone,1920s
624,King Kolax,Chicago,,Other,1910s
625,Gary Moore,,Jazz_fusion,Guitar,1950s
626,Shirley Horn,West,Blues,Singer,1930s
627,Lil Hardin Armstrong,Chicago,Jazz,Piano,1900s
628,Urbie Green,South,Jazz,Trombone,1930s
629,Bobby Rosengarden,Chicago,Swing_music,Drums,1920s
630,Bucky Pizzarelli,NorthEast,Swing_music,Guitar,1930s
631,Wilbur Ware,Chicago,Jazz,Double Bass,1920s
632,The King Sisters,,Swing_music,Other,
633,John 5 (guitarist),Chicago,Heavy_metal_music,Guitar,1970s
634,Claude Hopkins,South,Jazz,Piano,1900s
635,Israel Crosby,Chicago,Jazz,Double Bass,1920s
636,Lou Rawls,Chicago,Rhythm_and_blues,Singer,1930s
637,Mel Powell,New-York-City,Contemporary_classical_music,Piano,1920s
638,Alberta Hunter,South,Blues,Singer,1900s
639,Al Jolson,West,,Singer,1890s
640,George Barnes (musician),Chicago,Swing_music,Guitar,1920s
641,Dorothy Donegan,Chicago,Bebop,vibraphone,1920s
642,John Benson Brooks,New-York-City,,Piano,1920s
643,Dick Hyman,New-York-City,Swing_music,"musician, composer",1930s
644,Ahmad Jamal,NorthEast,Modal_jazz,Piano,1930s
